ID,"Order no","Order date","Client Name","Order amount","Order status"
39,578,2016-09-30,"Xenos Clarke",943,Completed
40,93062,2016-09-08,"Cooper Jensen",32,qsdCompleted
41,76778,2016-09-08,"Deacon Tyson",77,Pending
42,66729,2016-09-08,"Dawn Potter",90,Completed
43,62940,2016-09-08,"Zane Calderon",20,Completed
44,22241,2016-09-08,"Cecilia Carney",29,Completed
45,40334,2016-09-08,"Connor Marquez",87,Completed
46,30771,2016-09-08,"Gillian Kirk",461,Completed
47,96349,2016-09-08,"Wallace Gillespie",71,Completed
48,72881,2016-09-08,"Risa Ayers",18,Completed
49,3691,2016-09-08,"Callum Solomon",75,Completed
50,77099,2016-09-08,"Nola Rojas",20,Completed
51,37429,2016-09-08,"Talon Rowland",77,Completed
52,44144,2016-09-08,"Cheryl Bowers",26,Completed
53,62391,2016-09-08,"Bree Gaines",96,Completed
54,54999,2016-09-08,"Lacota Bonner",5,Completed
55,83323,2016-09-08,"Bradley Freeman",37,Completed
56,409,2016-09-08,"Jasper Santiago",68,Completed
57,50683,2016-09-08,"Hilary Conner",28,Completed
58,93143,2016-09-08,"Zena Fox",37,Completed
59,48121,2016-09-08,"Britanni Schmidt",1,Completed
60,74815,2016-09-08,"Caleb Lynn",95,Completed
61,37748,2016-09-08,"Madeson Robbins",73,Completed
62,34490,2016-09-08,"Emily Richmond",77,Completed
63,37920,2016-09-08,"Damian Wilson",67,Completed
64,28431,2016-09-08,"Mikayla Mendez",5,Completed
65,94701,2016-09-08,"Igor Gutierrez",25,Completed
66,36440,2016-09-08,"Heather Terrell",8,Completed
67,37251,2016-09-08,"Rose Barry",64,Completed
68,35643,2016-09-08,"Bernard Gilmore",95,Completed
69,9551,2016-09-08,"Meghan Mack",89,Completed
70,44898,2016-09-08,"Lillith Terrell",43,Completed
71,91617,2016-09-08,"Jaquelyn James",57,Completed
72,78062,2016-09-08,"Karly Beard",56,Completed
73,87594,2016-09-08,"Kareem Cooke",7,Completed
74,24386,2016-09-08,"Amethyst Bass",70,Completed
75,49890,2016-09-08,"Silas Bates",27,Completed
76,42911,2016-09-08,"Sybil Watts",24,Completed
77,75674,2016-09-08,"Warren Hays",39,Completed
78,65775,2016-09-08,"Kirsten Martin",25,Completed
79,37102,2016-09-08,"Cade Lowe",7,Completed
80,74040,2016-09-08,"Penelope Moss",59,Completed
81,89592,2016-09-08,"Chase Andrews",76,Completed
82,84334,2016-09-08,"Fatima Mcconnell",4,Completed
83,91414,2016-09-08,"Kelly Garcia",91,Completed
84,89834,2016-09-08,"Aubrey Leblanc",41,Completed
85,71212,2016-09-08,"Cassidy Dyer",33,Completed
86,14459,2016-09-08,"Rina Lawrence",43,Completed
87,22844,2016-09-08,"Malcolm Richard",17,Completed
88,43892,2016-09-08,"Avye Fowler",55,Completed
89,72412,2016-09-08,"Jeremy Randolph",22,Completed
90,64889,2016-09-08,"Ray Clayton",46,Completed
91,5518,2016-09-08,"Lynn Turner",64,Completed
92,91680,2016-09-08,"Eric Guzman",84,Completed
93,31014,2016-09-08,"Daphne Preston",27,Completed
94,92194,2016-09-08,"Ivy Vazquez",81,Completed
95,12336,2016-09-08,"Teegan Jimenez",26,Completed
96,93197,2016-09-08,"Quemby Floyd",88,Completed
97,74732,2016-09-08,"Aristotle Harris",62,Completed
98,81261,2016-09-08,"Abel Floyd",43,Completed
99,21141,2016-09-08,"Liberty Gomez",32,Completed
128,5,2016-09-09,44,55,33
129,0,0000-00-00,,0,
130,0,0000-00-00,,0,
131,2222,2016-12-08,sdfsdfc,0,yxcyxc
132,-1,2016-12-18,gggg,12,p
133,0,0000-00-00,candikel,300,
134,20,2016-12-07,ason,200,ok
135,1,2016-12-15,qsd,0,0
136,0,0000-00-00,,0,
137,-1,2016-12-21,candikel,12,p
138,444,2016-12-01,ppp,10,0
139,0,0000-00-00,;;;,0,
